Date,Time of day,Price MWh,Price KWh
"Oct 22, 2019",1:00 PM,43.67,0.04367
"Oct 22, 2019",2:00 PM,43.99,0.04399
"Oct 22, 2019",3:00 PM,43.66,0.04366
"Oct 22, 2019",4:00 PM,46.24,0.04624
"Oct 22, 2019",5:00 PM,51.93,0.05193
"Oct 22, 2019",6:00 PM,60.00,0.06
"Oct 22, 2019",7:00 PM,65.47,0.06547
"Oct 22, 2019",8:00 PM,52.95,0.05295
"Oct 22, 2019",9:00 PM,46.34,0.04634
"Oct 22, 2019",10:00 PM,41.16,0.04116
"Oct 22, 2019",11:00 PM,37.15,0.03715
"Oct 23, 2019",12:00 AM,35.61,0.03561
"Oct 23, 2019",1:00 AM,32.31,0.03231
"Oct 23, 2019",2:00 AM,31.36,0.03136
"Oct 23, 2019",3:00 AM,30.09,0.03009
"Oct 23, 2019",4:00 AM,30.39,0.03039
"Oct 23, 2019",5:00 AM,34.92,0.03492
"Oct 23, 2019",6:00 AM,40.70,0.0407
"Oct 23, 2019",7:00 AM,52.40,0.0524
"Oct 23, 2019",8:00 AM,59.77,0.05977
"Oct 23, 2019",9:00 AM,57.12,0.05712
"Oct 23, 2019",10:00 AM,54.11,0.05411
"Oct 23, 2019",11:00 AM,51.23,0.05123
"Oct 23, 2019",12:00 PM,44.48,0.04448
"Oct 23, 2019",1:00 PM,42.55,0.04255
"Oct 23, 2019",2:00 PM,41.94,0.04194
"Oct 23, 2019",3:00 PM,43.26,0.04326
"Oct 23, 2019",4:00 PM,45.87,0.04587
"Oct 23, 2019",5:00 PM,50.67,0.05067
"Oct 23, 2019",6:00 PM,53.49,0.05349
"Oct 23, 2019",7:00 PM,55.23,0.05523
"Oct 23, 2019",8:00 PM,45.91,0.04591
"Oct 23, 2019",9:00 PM,39.16,0.03916
"Oct 23, 2019",10:00 PM,37.38,0.03738
"Oct 23, 2019",11:00 PM,34.41,0.03441
"Oct 24, 2019",12:00 AM,33.59,0.03359
"Oct 24, 2019",1:00 AM,31.04,0.03104
"Oct 24, 2019",2:00 AM,30.02,0.03002
"Oct 24, 2019",3:00 AM,29.41,0.02941
"Oct 24, 2019",4:00 AM,30.06,0.03006
"Oct 24, 2019",5:00 AM,32.89,0.03289
"Oct 24, 2019",6:00 AM,39.55,0.03955
"Oct 24, 2019",7:00 AM,48.98,0.04898
"Oct 24, 2019",8:00 AM,54.11,0.05411
"Oct 24, 2019",9:00 AM,54.11,0.05411
"Oct 24, 2019",10:00 AM,51.08,0.05108
"Oct 24, 2019",11:00 AM,46.93,0.04693
"Oct 24, 2019",12:00 PM,43.94,0.04394
"Oct 24, 2019",1:00 PM,40.52,0.04052
"Oct 24, 2019",2:00 PM,38.00,0.038
"Oct 24, 2019",3:00 PM,36.78,0.03678
"Oct 24, 2019",4:00 PM,38.07,0.03807
"Oct 24, 2019",5:00 PM,39.90,0.0399
"Oct 24, 2019",6:00 PM,43.55,0.04355
"Oct 24, 2019",7:00 PM,42.10,0.0421
"Oct 24, 2019",8:00 PM,35.75,0.03575
"Oct 24, 2019",9:00 PM,30.07,0.03007
"Oct 24, 2019",10:00 PM,30.21,0.03021
"Oct 24, 2019",11:00 PM,26.03,0.02603
"Oct 25, 2019",12:00 AM,25.92,0.02592
"Oct 25, 2019",1:00 AM,25.27,0.02527
"Oct 25, 2019",2:00 AM,25.20,0.0252
"Oct 25, 2019",3:00 AM,24.42,0.02442
"Oct 25, 2019",4:00 AM,25.20,0.0252
"Oct 25, 2019",5:00 AM,28.22,0.02822
"Oct 25, 2019",6:00 AM,36.06,0.03606
"Oct 25, 2019",7:00 AM,47.90,0.0479
"Oct 25, 2019",8:00 AM,51.52,0.05152
"Oct 25, 2019",9:00 AM,46.68,0.04668
"Oct 25, 2019",10:00 AM,44.49,0.04449
"Oct 25, 2019",11:00 AM,39.76,0.03976
"Oct 25, 2019",12:00 PM,35.65,0.03565
"Oct 25, 2019",1:00 PM,36.07,0.03607
"Oct 25, 2019",2:00 PM,34.78,0.03478
"Oct 25, 2019",3:00 PM,35.33,0.03533
"Oct 25, 2019",4:00 PM,36.92,0.03692
"Oct 25, 2019",5:00 PM,43.83,0.04383
"Oct 25, 2019",6:00 PM,48.11,0.04811
"Oct 25, 2019",7:00 PM,48.24,0.04824
"Oct 25, 2019",8:00 PM,38.03,0.03803
"Oct 25, 2019",9:00 PM,33.21,0.03321
"Oct 25, 2019",10:00 PM,30.35,0.03035
"Oct 25, 2019",11:00 PM,25.51,0.02551
"Oct 26, 2019",12:00 AM,23.54,0.02354
"Oct 26, 2019",1:00 AM,18.84,0.01884
"Oct 26, 2019",2:00 AM,19.89,0.01989
"Oct 26, 2019",3:00 AM,15.78,0.01578
"Oct 26, 2019",4:00 AM,8.55,0.00855
"Oct 26, 2019",5:00 AM,15.84,0.01584
"Oct 26, 2019",6:00 AM,14.62,0.01462
"Oct 26, 2019",7:00 AM,24.61,0.02461
"Oct 26, 2019",8:00 AM,29.36,0.02936
"Oct 26, 2019",9:00 AM,25.92,0.02592
"Oct 26, 2019",10:00 AM,22.90,0.0229
"Oct 26, 2019",11:00 AM,20.24,0.02024
"Oct 26, 2019",12:00 PM,4.83,0.00483
"Oct 26, 2019",1:00 PM,1.37,0.00137
"Oct 26, 2019",2:00 PM,3.96,0.00396
"Oct 26, 2019",3:00 PM,19.73,0.01973
"Oct 26, 2019",4:00 PM,24.17,0.02417
"Oct 26, 2019",5:00 PM,28.01,0.02801
"Oct 26, 2019",6:00 PM,36.55,0.03655
"Oct 26, 2019",7:00 PM,37.37,0.03737
"Oct 26, 2019",8:00 PM,27.18,0.02718
"Oct 26, 2019",9:00 PM,23.17,0.02317
"Oct 26, 2019",10:00 PM,26.12,0.02612
"Oct 26, 2019",11:00 PM,12.38,0.01238
"Oct 27, 2019",12:00 AM,0.03,0.00003
"Oct 27, 2019",1:00 AM,-34.57,-0.03457
"Oct 27, 2019",2:00 AM,-29.97,-0.02997
"Oct 27, 2019",2:00 AM,-9.97,-0.00997
"Oct 27, 2019",3:00 AM,0.12,0.00012
"Oct 27, 2019",4:00 AM,5.50,0.0055
"Oct 27, 2019",5:00 AM,17.28,0.01728
"Oct 27, 2019",6:00 AM,20.54,0.02054
"Oct 27, 2019",7:00 AM,25.09,0.02509
"Oct 27, 2019",8:00 AM,28.85,0.02885
"Oct 27, 2019",9:00 AM,28.91,0.02891
"Oct 27, 2019",10:00 AM,27.95,0.02795
"Oct 27, 2019",11:00 AM,30.00,0.03
"Oct 27, 2019",12:00 PM,28.44,0.02844
"Oct 27, 2019",1:00 PM,28.00,0.028
"Oct 27, 2019",2:00 PM,28.00,0.028
"Oct 27, 2019",3:00 PM,31.10,0.0311
"Oct 27, 2019",4:00 PM,36.30,0.0363
"Oct 27, 2019",5:00 PM,44.44,0.04444
"Oct 27, 2019",6:00 PM,45.90,0.0459
"Oct 27, 2019",7:00 PM,41.32,0.04132
"Oct 27, 2019",8:00 PM,36.06,0.03606
"Oct 27, 2019",9:00 PM,34.06,0.03406
"Oct 27, 2019",10:00 PM,29.85,0.02985
"Oct 27, 2019",11:00 PM,25.82,0.02582
"Oct 28, 2019",12:00 AM,26.40,0.0264
"Oct 28, 2019",1:00 AM,26.60,0.0266
"Oct 28, 2019",2:00 AM,26.90,0.0269
"Oct 28, 2019",3:00 AM,27.64,0.02764
"Oct 28, 2019",4:00 AM,27.93,0.02793
"Oct 28, 2019",5:00 AM,30.97,0.03097
"Oct 28, 2019",6:00 AM,40.00,0.04
"Oct 28, 2019",7:00 AM,48.47,0.04847
"Oct 28, 2019",8:00 AM,45.93,0.04593
"Oct 28, 2019",9:00 AM,44.01,0.04401
"Oct 28, 2019",10:00 AM,43.06,0.04306
"Oct 28, 2019",11:00 AM,42.33,0.04233
"Oct 28, 2019",12:00 PM,40.58,0.04058
"Oct 28, 2019",1:00 PM,43.28,0.04328
"Oct 28, 2019",2:00 PM,48.83,0.04883
"Oct 28, 2019",3:00 PM,51.42,0.05142
"Oct 28, 2019",4:00 PM,54.99,0.05499
"Oct 28, 2019",5:00 PM,61.23,0.06123
"Oct 28, 2019",6:00 PM,63.62,0.06362
"Oct 28, 2019",7:00 PM,57.39,0.05739
"Oct 28, 2019",8:00 PM,48.69,0.04869
"Oct 28, 2019",9:00 PM,41.62,0.04162
"Oct 28, 2019",10:00 PM,40.23,0.04023
"Oct 28, 2019",11:00 PM,36.55,0.03655
"Oct 29, 2019",12:00 AM,37.02,0.03702
"Oct 29, 2019",1:00 AM,36.60,0.0366
"Oct 29, 2019",2:00 AM,35.83,0.03583
"Oct 29, 2019",3:00 AM,35.22,0.03522
"Oct 29, 2019",4:00 AM,35.17,0.03517
"Oct 29, 2019",5:00 AM,36.00,0.036
"Oct 29, 2019",6:00 AM,43.26,0.04326
"Oct 29, 2019",7:00 AM,53.50,0.0535
"Oct 29, 2019",8:00 AM,55.81,0.05581
"Oct 29, 2019",9:00 AM,55.01,0.05501
"Oct 29, 2019",10:00 AM,51.56,0.05156
"Oct 29, 2019",11:00 AM,51.46,0.05146
"Oct 29, 2019",12:00 PM,47.32,0.04732
"Oct 29, 2019",1:00 PM,47.75,0.04775
"Oct 29, 2019",2:00 PM,52.30,0.0523
"Oct 29, 2019",3:00 PM,55.01,0.05501
"Oct 29, 2019",4:00 PM,57.20,0.0572
"Oct 29, 2019",5:00 PM,62.44,0.06244
"Oct 29, 2019",6:00 PM,66.18,0.06618
"Oct 29, 2019",7:00 PM,60.75,0.06075
"Oct 29, 2019",8:00 PM,53.91,0.05391
"Oct 29, 2019",9:00 PM,45.91,0.04591
"Oct 29, 2019",10:00 PM,40.91,0.04091
"Oct 29, 2019",11:00 PM,38.62,0.03862
"Oct 30, 2019",12:00 AM,37.92,0.03792
"Oct 30, 2019",1:00 AM,36.86,0.03686
"Oct 30, 2019",2:00 AM,36.14,0.03614
"Oct 30, 2019",3:00 AM,35.58,0.03558
"Oct 30, 2019",4:00 AM,36.15,0.03615
"Oct 30, 2019",5:00 AM,38.25,0.03825
"Oct 30, 2019",6:00 AM,46.67,0.04667
"Oct 30, 2019",7:00 AM,54.12,0.05412
"Oct 30, 2019",8:00 AM,57.60,0.0576
"Oct 30, 2019",9:00 AM,54.37,0.05437
"Oct 30, 2019",10:00 AM,50.39,0.05039
"Oct 30, 2019",11:00 AM,48.92,0.04892
"Oct 30, 2019",12:00 PM,47.31,0.04731
"Oct 30, 2019",1:00 PM,46.37,0.04637
"Oct 30, 2019",2:00 PM,49.95,0.04995
"Oct 30, 2019",3:00 PM,54.03,0.05403
"Oct 30, 2019",4:00 PM,56.17,0.05617
"Oct 30, 2019",5:00 PM,61.57,0.06157
"Oct 30, 2019",6:00 PM,66.70,0.0667
"Oct 30, 2019",7:00 PM,60.00,0.06
"Oct 30, 2019",8:00 PM,53.59,0.05359
"Oct 30, 2019",9:00 PM,44.61,0.04461
"Oct 30, 2019",10:00 PM,41.79,0.04179
"Oct 30, 2019",11:00 PM,37.47,0.03747
"Oct 31, 2019",12:00 AM,36.20,0.0362
"Oct 31, 2019",1:00 AM,34.98,0.03498
"Oct 31, 2019",2:00 AM,33.94,0.03394
"Oct 31, 2019",3:00 AM,33.16,0.03316
"Oct 31, 2019",4:00 AM,33.86,0.03386
"Oct 31, 2019",5:00 AM,35.84,0.03584
"Oct 31, 2019",6:00 AM,41.98,0.04198
"Oct 31, 2019",7:00 AM,46.68,0.04668
"Oct 31, 2019",8:00 AM,48.37,0.04837
"Oct 31, 2019",9:00 AM,45.21,0.04521
"Oct 31, 2019",10:00 AM,40.52,0.04052
"Oct 31, 2019",11:00 AM,40.10,0.0401
"Oct 31, 2019",12:00 PM,39.38,0.03938
"Oct 31, 2019",1:00 PM,40.15,0.04015
"Oct 31, 2019",2:00 PM,43.95,0.04395
"Oct 31, 2019",3:00 PM,47.75,0.04775
"Oct 31, 2019",4:00 PM,51.08,0.05108
"Oct 31, 2019",5:00 PM,56.01,0.05601
"Oct 31, 2019",6:00 PM,55.44,0.05544
"Oct 31, 2019",7:00 PM,50.35,0.05035
"Oct 31, 2019",8:00 PM,47.93,0.04793
"Oct 31, 2019",9:00 PM,43.12,0.04312
"Oct 31, 2019",10:00 PM,40.00,0.04
"Oct 31, 2019",11:00 PM,37.23,0.03723
